2026-02-17 12:47:57,913 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\7057441295.pdf
2026-02-17 12:48:02,194 INFO OCR extraction completed
2026-02-17 12:48:02,200 INFO ================================================================================
2026-02-17 12:48:02,201 INFO FORM 15CB FIELD EXTRACTION (REGEX + AI Fallback)
2026-02-17 12:48:02,201 INFO ================================================================================
2026-02-17 12:48:02,206 INFO Regex extraction found 1 fields
2026-02-17 12:48:02,206 INFO 7 critical fields missing and only 1 regex fields found; invoking Gemini AI...
2026-02-17 12:48:02,866 INFO AFC is enabled with max remote calls: 10.
2026-02-17 12:48:09,000 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-17 12:48:09,004 ERROR Gemini output did not contain a JSON object
2026-02-17 12:48:09,008 WARNING AI extraction failed or returned no data
2026-02-17 12:48:09,008 INFO Extraction complete: 1 fields populated
2026-02-17 12:48:09,009 INFO Extracted 57 fields
2026-02-17 12:58:48,116 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\7057441295.pdf
2026-02-17 12:58:53,000 INFO OCR extraction completed
2026-02-17 12:58:53,008 INFO ================================================================================
2026-02-17 12:58:53,008 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-17 12:58:53,009 INFO ================================================================================
2026-02-17 12:58:53,849 INFO AFC is enabled with max remote calls: 10.
2026-02-17 12:59:01,180 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-17 12:59:01,184 ERROR Gemini output was not valid JSON. Returning blanks.
2026-02-17 12:59:01,186 INFO Extracted 57 fields
2026-02-17 13:04:32,541 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\7057441295.pdf
2026-02-17 13:04:36,309 INFO OCR extraction completed
2026-02-17 13:04:36,317 INFO ================================================================================
2026-02-17 13:04:36,317 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-17 13:04:36,317 INFO ================================================================================
2026-02-17 13:04:37,131 INFO AFC is enabled with max remote calls: 10.
2026-02-17 13:04:44,335 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-17 13:04:44,344 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "Bosch Global Software Technologies Private Limited",
  "RemitteeFlatDoorBuilding": "No. 76, 77",
  "RemitteeAreaLocality": "Cyber park",
2026-02-17 13:04:44,344 ERROR Gemini output was not valid JSON object. Returning blanks.
